Battle Id,Marble Name
1,Paragoonnova VII
2,GgBt VI
3,Berangere
3,Evan Star
3,Obstagoon V
3,Tyco
4,GgBt VI
4,Tpvo
5,Zongzi
5,Andy IX
6,Zongzi
6,Andy IX
7,Hasangjekaj
7,Confouryou
7,Paragoonnova VII
9,Hasangjekaj
9,Belenir
9,Confouryou
10,Blank
10,Jordan Tyo XI
10,Manferth
11,Zongzi
11,Andy IX
11,Syuvi III
12,Iturrioz
12,Syuvi III
13,Belenir
13,Jomo
13,Sssisssii
14,Wyldcloak
15,Eugeo
15,Mrtheald
17,Eugeo
17,Mrtheald
18,Eugeo
18,Naufal
18,JPMMXIV
18,Mrtheald
19,Tyco
19,Wyldcloak
20,Wyldcloak
21,Hasangjekaj
21,Confouryou
21,Toby II
22,Gameing
22,SaltyBreadFairy III
22,Toby II
23,Ry
24,Rainbow
24,Regalswiffer
24,Taiyo
24,Andy IX
24,Ou Ki
25,Berangere
25,Iturrioz
25,Quackhead
25,Treemandud
26,Wtfovr
27,Ry
28,Coto
28,GgBt VI
28,Obstagoon V
29,IridumSky VI
29,Madness
30,Wtfovr
31,Berangere
31,Greshul
31,Iturrioz
31,Quackhead
31,Treemandud
32,Berangere
32,Greshul
32,Adda
32,Iturrioz
33,Obstagoon V
34,GgBt VI
34,Obstagoon V
35,Belenir
35,Berangere
35,Greshul
35,Iturrioz
35,Jomo
35,Quackhead
35,Sssisssii
35,Yukikazeri
35,Treemandud
35,Zinfane
36,Greshul
37,Echfaz
37,Mccorn
37,Satoshi
37,Wafer IV
38,Belenir
38,Jomo
39,Obstagoon V
40,Coto
41,Aj Desperado
42,Aj Desperado
43,Ovo
43,Westonclark
43,Obstagoon V
43,Toby II
44,Mccorn
44,Satoshi
45,Hasangjekaj
45,Wyldcloak
45,Confouryou
46,Ovo
46,Westonclark
46,Echfaz
46,Toby II
47,Mccorn
47,Satoshi
47,Stickham
48,Blank
48,Rainbow
48,Regalswiffer
48,Taiyo
48,Jordan Tyo XI
48,Ou Ki
49,Ovo
49,Westonclark
49,Toby II
50,Fais
50,Irida
50,IridumSky VI
51,Mccorn
52,Leea
52,Dahea
53,Belenir
53,Fais
53,Irida
53,Jaxion
53,Ilyria
53,Jomo
54,Taiyo
54,Regalswiffer
55,Ethelse
55,Taiyo
55,Kinemod
55,Regalswiffer
56,Confouryou
56,Fais
56,Hasangjekaj
56,Ilyria
56,Jaxion
56,Wyldcloak
56,Irida
56,Ou Ki
57,Cagadozin
57,Ethelse
57,Xenagoras
57,Kinemod
58,Jaxion
